Left,Right,Date
66,1643,08-Jun-2016
86,1296,29-Mar-2017
132,500,21-Jan-2016
146,1454,02-Dec-2016
52,562,09-Oct-2017
4,1633,23-Jul-2015
90,966,18-Jul-2015
28,401,20-Apr-2016
94,879,24-Oct-2015
30,1339,15-Oct-2016
118,1126,31-Oct-2016
61,1403,17-Feb-2015
54,903,11-Feb-2016
83,273,26-Oct-2017
76,1461,09-Oct-2016
42,1039,15-Feb-2016
89,1525,25-May-2015
92,1487,08-May-2016
93,1044,26-Sep-2015
128,514,09-Jul-2015
108,1269,29-Dec-2017
44,436,03-Oct-2017
46,166,22-Apr-2015
44,914,16-Feb-2015
70,1399,17-Jul-2017
75,804,24-Mar-2015
142,978,03-Oct-2017
16,639,22-Jan-2016
71,927,31-Jul-2016
68,384,19-Oct-2015
96,740,05-Apr-2015
59,869,19-Jun-2015
109,1112,11-Jul-2017
67,1599,07-May-2017
133,1530,21-Jul-2015
92,1171,21-Mar-2016
70,1014,30-Apr-2016
52,710,05-Dec-2015
112,264,14-Feb-2015
20,227,01-Dec-2017
79,1433,19-Jun-2016
148,1434,10-Feb-2016
55,559,25-Apr-2017
97,805,03-Jan-2015
94,881,13-Jun-2015
51,603,25-Oct-2015
18,1542,14-Feb-2016
40,930,06-Jan-2016
121,766,20-Apr-2015
38,993,15-Sep-2017
78,386,29-Sep-2017
147,1173,01-Jul-2017
81,1459,24-Jul-2015
136,309,04-Feb-2017
122,1537,04-Dec-2017
54,1229,23-Jan-2016
59,612,02-Sep-2016
105,1291,09-Nov-2016
91,918,31-Dec-2016
73,733,21-Jul-2015
14,1398,04-Feb-2017
60,1015,19-Sep-2015
43,992,21-Jul-2015
33,661,01-Mar-2015
79,1146,18-Jul-2016
57,1476,25-May-2017
109,662,01-Aug-2017
42,1153,02-May-2017
4,278,18-Mar-2015
74,537,05-May-2017
65,240,14-Jan-2016
81,1079,27-Aug-2016
129,1581,10-Feb-2017
91,1128,19-Oct-2017
108,1236,24-Mar-2016
91,783,27-Jun-2017
143,518,03-Jun-2017
96,1041,03-Feb-2017
34,448,30-Dec-2015
145,364,05-Dec-2017
36,1428,27-Dec-2015
47,839,03-Nov-2017
129,1420,29-Sep-2016
78,1355,05-Jun-2015
1,1307,13-Jul-2015
104,760,23-Oct-2017
135,651,10-Jul-2015
41,1051,30-Nov-2017
5,784,17-Oct-2017
89,1613,22-Oct-2016
17,254,28-Apr-2017
28,1127,02-Apr-2017
68,275,17-Nov-2015
66,1547,11-May-2015
59,1418,25-Aug-2016
124,393,18-May-2015
107,1295,28-Nov-2015
75,180,13-Mar-2015
28,419,03-Aug-2016
82,933,06-Nov-2015
25,1019,10-Mar-2015
125,803,19-Oct-2015
104,1416,14-Jun-2017
117,860,15-Dec-2016
94,1603,02-Mar-2017
44,1159,11-Oct-2016
124,1626,19-Sep-2016
72,1331,10-Jun-2016
75,1534,09-Jun-2015
61,1115,17-Jul-2017
120,1301,01-Nov-2016
42,920,22-Jul-2016
141,848,16-Feb-2015
22,1410,22-Sep-2016
5,1304,19-Jun-2017
124,258,05-Jun-2015
79,334,29-Sep-2016
144,1308,17-Apr-2015
91,912,21-Aug-2015
26,1206,16-May-2016
137,1482,28-Dec-2015
19,1322,15-Apr-2016
79,1084,09-Aug-2015
43,370,19-Sep-2015
105,1138,08-Apr-2015
3,1244,17-Mar-2015
114,663,30-Dec-2017
64,1024,05-May-2015
68,381,08-Sep-2015
25,1017,24-Aug-2017
54,790,12-May-2017
33,1252,08-Apr-2017
39,217,28-Apr-2015
41,1394,19-Mar-2017
85,705,18-Oct-2016
14,1218,11-May-2016
122,913,11-Apr-2016
94,1113,02-Nov-2017
51,1556,16-Jun-2015
79,1168,31-Aug-2017
87,655,12-May-2015
60,481,10-Dec-2015
139,854,11-May-2015
89,1277,01-Jan-2017
29,367,06-Aug-2016
72,375,10-Nov-2017
76,554,17-Oct-2017
128,1341,01-Mar-2015
128,1529,04-Jun-2015
126,467,16-Sep-2016
122,1366,26-Aug-2015
148,1352,03-Aug-2017
33,1042,18-Dec-2017
109,503,11-Aug-2017
37,809,02-Apr-2015
32,1163,08-May-2015
58,1332,06-Aug-2017
38,1484,16-Nov-2015
124,1516,10-Mar-2017
84,1178,14-May-2015
77,1541,07-Mar-2016
12,1166,01-Aug-2015
121,1023,02-Jan-2015
80,392,12-May-2015
71,492,15-Nov-2016
83,296,29-Aug-2017
37,1025,16-Dec-2017
1,607,15-Feb-2015
1,1273,19-Oct-2017
15,1214,03-Mar-2017
47,1192,04-Mar-2017
